,station_id,arrival_time,returns
0,0,1065-1080,1
1,0,1080-1095,1
2,0,1095-1110,1
3,0,1125-1140,1
4,0,1140-1155,2
5,0,1155-1170,1
6,0,1185-1200,1
7,0,1200-1215,1
8,0,1275-1290,1
9,0,1365-1380,1
10,0,1410-1425,1
11,0,390-405,1
12,0,405-420,2
13,0,420-435,4
14,0,435-450,2
15,0,450-465,4
16,0,465-480,2
17,0,480-495,4
18,0,495-510,4
19,0,510-525,3
20,0,540-555,4
21,0,555-570,5
22,0,570-585,1
23,0,600-615,1
24,0,645-660,1
25,0,660-675,1
26,0,675-690,1
27,0,690-705,1
28,0,720-735,1
29,0,750-765,1
30,0,810-825,2
31,0,825-840,3
32,0,855-870,2
33,0,870-885,1
34,0,885-900,2
35,0,900-915,1
36,0,915-930,1
37,0,945-960,1
38,0,975-990,1
39,0,990-1005,2
40,1,1005-1020,1
41,1,1020-1035,1
42,1,1125-1140,1
43,1,1260-1275,1
44,1,1290-1305,1
45,1,1410-1425,1
46,1,360-375,1
47,1,390-405,1
48,1,405-420,1
49,1,420-435,4
50,1,435-450,5
51,1,450-465,4
52,1,465-480,2
53,1,480-495,3
54,1,495-510,6
55,1,510-525,2
56,1,525-540,1
57,1,540-555,2
58,1,555-570,5
59,1,585-600,2
60,1,600-615,1
61,1,645-660,1
62,1,660-675,1
63,1,675-690,2
64,1,690-705,2
65,1,735-750,1
66,1,795-810,2
67,1,810-825,1
68,1,945-960,1
69,2,1050-1065,1
70,2,1110-1125,1
71,2,1155-1170,2
72,2,1230-1245,1
73,2,1275-1290,1
74,2,1320-1335,1
75,2,360-375,1
76,2,375-390,2
77,2,390-405,1
78,2,405-420,1
79,2,420-435,2
80,2,435-450,5
81,2,450-465,1
82,2,465-480,4
83,2,480-495,1
84,2,495-510,5
85,2,510-525,3
86,2,525-540,1
87,2,540-555,2
88,2,555-570,1
89,2,570-585,2
90,2,585-600,2
91,2,615-630,2
92,2,630-645,1
93,2,645-660,1
94,2,660-675,1
95,2,675-690,1
96,2,690-705,1
97,2,720-735,1
98,2,735-750,2
99,2,75-90,1
100,2,750-765,1
101,2,825-840,1
102,2,840-855,1
103,2,870-885,1
104,2,900-915,1
105,2,915-930,1
106,3,1035-1050,1
107,3,105-120,2
108,3,1095-1110,1
109,3,1140-1155,1
110,3,1200-1215,1
111,3,1260-1275,1
112,3,1275-1290,1
113,3,1320-1335,1
114,3,1410-1425,1
115,3,1425-1440,1
116,3,375-390,1
117,3,405-420,4
118,3,420-435,1
119,3,435-450,3
120,3,465-480,4
121,3,480-495,3
122,3,495-510,3
123,3,510-525,1
124,3,525-540,7
125,3,540-555,2
126,3,555-570,1
127,3,570-585,1
128,3,585-600,2
129,3,600-615,2
130,3,615-630,1
131,3,705-720,2
132,3,720-735,1
133,3,765-780,1
134,3,810-825,1
135,3,825-840,2
136,3,840-855,1
137,3,930-945,2
138,3,945-960,1
139,4,1020-1035,1
140,4,1065-1080,1
141,4,1095-1110,1
142,4,1110-1125,1
143,4,1125-1140,1
144,4,1170-1185,1
145,4,1215-1230,1
146,4,1245-1260,1
147,4,1290-1305,2
148,4,375-390,2
149,4,390-405,3
150,4,405-420,2
151,4,420-435,3
152,4,435-450,5
153,4,450-465,4
154,4,465-480,9
155,4,480-495,6
156,4,495-510,5
157,4,510-525,3
158,4,525-540,2
159,4,540-555,3
160,4,555-570,2
161,4,570-585,2
162,4,600-615,1
163,4,615-630,2
164,4,630-645,1
165,4,645-660,1
166,4,675-690,1
167,4,705-720,1
168,4,735-750,2
169,4,750-765,1
170,4,810-825,1
171,4,855-870,1
172,4,885-900,1
173,4,990-1005,1
174,5,1005-1020,3
175,5,1035-1050,3
176,5,1050-1065,1
177,5,1065-1080,3
178,5,1095-1110,3
179,5,1110-1125,1
180,5,1125-1140,1
181,5,1140-1155,1
182,5,1200-1215,1
183,5,1305-1320,3
184,5,1335-1350,1
185,5,1365-1380,1
186,5,1380-1395,1
187,5,405-420,1
188,5,435-450,1
189,5,495-510,1
190,5,540-555,2
191,5,585-600,2
192,5,60-75,1
193,5,660-675,1
194,5,690-705,1
195,5,750-765,3
196,5,780-795,1
197,5,795-810,1
198,5,825-840,1
199,5,855-870,1
200,5,930-945,2
201,5,945-960,1
202,5,960-975,1
203,5,975-990,1
204,5,990-1005,3
205,6,1020-1035,1
206,6,1035-1050,2
207,6,1050-1065,2
208,6,1065-1080,2
209,6,1080-1095,2
210,6,1110-1125,3
211,6,1155-1170,1
212,6,1185-1200,1
213,6,1260-1275,1
214,6,1350-1365,1
215,6,1410-1425,1
216,6,450-465,3
217,6,495-510,1
218,6,510-525,1
219,6,525-540,2
220,6,555-570,1
221,6,585-600,1
222,6,600-615,1
223,6,615-630,1
224,6,645-660,1
225,6,705-720,1
226,6,765-780,1
227,6,795-810,1
228,6,810-825,1
229,6,840-855,1
230,6,855-870,2
231,6,885-900,1
232,6,900-915,1
233,6,915-930,1
234,6,930-945,1
235,6,975-990,1
236,6,990-1005,2
237,7,1005-1020,1
238,7,1020-1035,2
239,7,1035-1050,1
240,7,1050-1065,4
241,7,1065-1080,3
242,7,1080-1095,1
243,7,1095-1110,1
244,7,1110-1125,1
245,7,1140-1155,1
246,7,1155-1170,1
247,7,1185-1200,1
248,7,1200-1215,2
249,7,1215-1230,1
250,7,1275-1290,1
251,7,1290-1305,2
252,7,375-390,3
253,7,420-435,1
254,7,450-465,1
255,7,480-495,1
256,7,555-570,1
257,7,570-585,1
258,7,585-600,1
259,7,600-615,1
260,7,615-630,2
261,7,630-645,1
262,7,645-660,1
263,7,690-705,1
264,7,720-735,2
265,7,735-750,1
266,7,75-90,1
267,7,795-810,1
268,7,810-825,1
269,7,870-885,2
270,7,945-960,2
271,7,975-990,1
272,7,990-1005,1
273,8,1005-1020,2
274,8,1020-1035,1
275,8,1050-1065,2
276,8,1065-1080,2
277,8,1080-1095,3
278,8,1095-1110,1
279,8,1110-1125,2
280,8,1215-1230,1
281,8,1230-1245,3
282,8,1290-1305,1
283,8,1305-1320,1
284,8,1425-1440,1
285,8,435-450,1
286,8,45-60,1
287,8,495-510,1
288,8,510-525,1
289,8,540-555,1
290,8,630-645,1
291,8,660-675,1
292,8,675-690,1
293,8,690-705,1
294,8,705-720,1
295,8,735-750,1
296,8,750-765,2
297,8,765-780,2
298,8,870-885,1
299,8,885-900,2
300,8,900-915,1
301,8,945-960,1
302,8,975-990,1
303,8,990-1005,1
304,8,Unknown,1
305,9,1005-1020,1
306,9,1035-1050,1
307,9,1050-1065,2
308,9,1065-1080,2
309,9,1110-1125,4
310,9,1125-1140,1
311,9,1140-1155,2
312,9,1155-1170,1
313,9,1170-1185,2
314,9,1215-1230,1
315,9,1305-1320,2
316,9,1365-1380,1
317,9,1380-1395,1
318,9,390-405,1
319,9,420-435,1
320,9,465-480,2
321,9,480-495,1
322,9,495-510,2
323,9,510-525,1
324,9,555-570,1
325,9,570-585,1
326,9,600-615,1
327,9,705-720,1
328,9,795-810,1
329,9,810-825,1
330,9,840-855,2
331,9,870-885,2
332,9,885-900,2
333,9,90-105,1
334,9,915-930,1
335,9,960-975,1
336,9,975-990,2
337,9,990-1005,1
338,9,Unknown,2
339,10,1005-1020,3
340,10,1035-1050,2
341,10,105-120,1
342,10,1050-1065,1
343,10,1065-1080,2
344,10,1080-1095,4
345,10,1095-1110,1
346,10,1110-1125,1
347,10,1140-1155,2
348,10,1170-1185,1
349,10,1185-1200,1
350,10,1215-1230,1
351,10,1245-1260,1
352,10,1305-1320,2
353,10,1335-1350,1
354,10,1380-1395,2
355,10,1410-1425,1
356,10,435-450,1
357,10,450-465,1
358,10,480-495,2
359,10,510-525,1
360,10,555-570,2
361,10,600-615,1
362,10,615-630,1
363,10,645-660,1
364,10,690-705,2
365,10,705-720,1
366,10,795-810,1
367,10,855-870,1
368,10,870-885,1
369,10,885-900,1
370,10,930-945,1
371,10,945-960,1
372,10,960-975,1
373,10,990-1005,1
374,11,1005-1020,2
375,11,1035-1050,1
376,11,1050-1065,1
377,11,1095-1110,2
378,11,1110-1125,2
379,11,1125-1140,1
380,11,1140-1155,1
381,11,1260-1275,1
382,11,1275-1290,1
383,11,1320-1335,1
384,11,1335-1350,1
385,11,1380-1395,1
386,11,1425-1440,1
387,11,15-30,1
388,11,450-465,2
389,11,465-480,2
390,11,495-510,1
391,11,510-525,1
392,11,525-540,1
393,11,630-645,1
394,11,690-705,1
395,11,735-750,1
396,11,765-780,1
397,11,780-795,1
398,11,795-810,1
399,11,825-840,1
400,11,855-870,1
401,11,870-885,1
402,11,885-900,1
403,11,915-930,1
404,11,975-990,1
405,11,990-1005,1
406,12,1005-1020,2
407,12,1020-1035,2
408,12,1035-1050,3
409,12,1080-1095,1
410,12,1095-1110,1
411,12,1155-1170,1
412,12,1170-1185,1
413,12,1200-1215,2
414,12,1245-1260,1
415,12,1260-1275,1
416,12,1320-1335,1
417,12,375-390,1
418,12,435-450,1
419,12,495-510,1
420,12,540-555,2
421,12,555-570,1
422,12,570-585,1
423,12,630-645,2
424,12,660-675,1
425,12,780-795,1
426,12,810-825,1
427,12,840-855,1
428,12,855-870,1
429,12,930-945,1
430,12,945-960,2
431,12,990-1005,1
432,13,1005-1020,2
433,13,1020-1035,1
434,13,1035-1050,1
435,13,105-120,1
436,13,1050-1065,2
437,13,1065-1080,1
438,13,1080-1095,3
439,13,1110-1125,2
440,13,1125-1140,1
441,13,1140-1155,2
442,13,1170-1185,1
443,13,1200-1215,1
444,13,1275-1290,1
445,13,1350-1365,1
446,13,375-390,1
447,13,405-420,1
448,13,465-480,1
449,13,480-495,1
450,13,525-540,1
451,13,585-600,3
452,13,630-645,2
453,13,645-660,3
454,13,675-690,1
455,13,795-810,1
456,13,840-855,1
457,13,855-870,1
458,13,900-915,2
459,13,915-930,1
460,13,930-945,1
461,13,960-975,1
462,13,990-1005,1
463,14,1005-1020,3
464,14,1020-1035,1
465,14,1035-1050,1
466,14,1050-1065,3
467,14,1065-1080,2
468,14,1080-1095,2
469,14,1155-1170,1
470,14,1185-1200,2
471,14,1200-1215,1
472,14,1245-1260,2
473,14,1260-1275,1
474,14,1335-1350,1
475,14,150-165,1
476,14,390-405,1
477,14,465-480,1
478,14,480-495,1
479,14,495-510,1
480,14,525-540,1
481,14,540-555,1
482,14,600-615,1
483,14,645-660,1
484,14,675-690,2
485,14,690-705,1
486,14,705-720,2
487,14,720-735,1
488,14,810-825,1
489,14,825-840,1
490,14,930-945,3
491,14,945-960,1
492,14,960-975,3
493,14,975-990,2
494,15,1005-1020,1
495,15,1020-1035,1
496,15,1035-1050,2
497,15,1065-1080,1
498,15,1080-1095,1
499,15,1095-1110,3
500,15,1110-1125,1
501,15,1125-1140,1
502,15,1185-1200,1
503,15,1200-1215,1
504,15,1245-1260,1
505,15,1380-1395,1
506,15,405-420,2
507,15,450-465,1
508,15,465-480,1
509,15,480-495,1
510,15,525-540,3
511,15,570-585,1
512,15,600-615,1
513,15,630-645,1
514,15,675-690,1
515,15,735-750,2
516,15,795-810,2
517,15,810-825,2
518,15,840-855,1
519,15,900-915,2
520,15,945-960,2
521,15,960-975,1
522,15,975-990,1
523,16,1035-1050,3
524,16,1050-1065,4
525,16,1080-1095,1
526,16,1095-1110,1
527,16,1110-1125,1
528,16,1125-1140,2
529,16,1140-1155,1
530,16,1185-1200,1
531,16,1200-1215,1
532,16,1350-1365,1
533,16,195-210,1
534,16,390-405,1
535,16,420-435,2
536,16,435-450,1
537,16,465-480,1
538,16,525-540,1
539,16,555-570,3
540,16,585-600,1
541,16,630-645,1
542,16,660-675,1
543,16,690-705,1
544,16,735-750,2
545,16,765-780,1
546,16,795-810,1
547,16,810-825,1
548,16,870-885,1
549,16,885-900,1
550,16,90-105,1
551,16,900-915,1
552,16,930-945,1
553,16,945-960,1
554,16,960-975,1
555,16,990-1005,1
556,17,1020-1035,2
557,17,1035-1050,2
558,17,1050-1065,3
559,17,1080-1095,3
560,17,1095-1110,3
561,17,1110-1125,4
562,17,1125-1140,1
563,17,1140-1155,1
564,17,1155-1170,1
565,17,120-135,1
566,17,1200-1215,1
567,17,1215-1230,1
568,17,1230-1245,1
569,17,1245-1260,2
570,17,1380-1395,1
571,17,420-435,1
572,17,450-465,1
573,17,465-480,1
574,17,570-585,1
575,17,630-645,2
576,17,705-720,1
577,17,780-795,1
578,17,795-810,1
579,17,855-870,1
580,17,900-915,2
581,17,945-960,2
582,17,975-990,1
583,17,990-1005,3
584,17,Unknown,1
585,18,1005-1020,2
586,18,1020-1035,2
587,18,1065-1080,4
588,18,1080-1095,3
589,18,1095-1110,1
590,18,1110-1125,4
591,18,1140-1155,1
592,18,1155-1170,2
593,18,1185-1200,1
594,18,1200-1215,2
595,18,1350-1365,1
596,18,30-45,1
597,18,405-420,1
598,18,480-495,2
599,18,495-510,1
600,18,510-525,1
601,18,645-660,1
602,18,705-720,2
603,18,720-735,1
604,18,780-795,2
605,18,855-870,1
606,18,900-915,1
607,18,945-960,1
608,18,990-1005,2
609,19,1005-1020,1
610,19,1035-1050,1
611,19,1050-1065,1
612,19,1065-1080,1
613,19,1080-1095,3
614,19,1095-1110,2
615,19,1140-1155,1
616,19,1155-1170,2
617,19,1170-1185,2
618,19,1185-1200,1
619,19,1290-1305,1
620,19,1380-1395,1
621,19,1395-1410,1
622,19,480-495,2
623,19,495-510,1
624,19,510-525,1
625,19,525-540,3
626,19,540-555,1
627,19,555-570,1
628,19,615-630,2
629,19,675-690,1
630,19,690-705,1
631,19,720-735,1
632,19,735-750,1
633,19,795-810,1
634,19,870-885,2
635,19,975-990,3
636,19,990-1005,1
637,20,1005-1020,2
638,20,1020-1035,2
639,20,1035-1050,3
640,20,1065-1080,1
641,20,1080-1095,1
642,20,1095-1110,1
643,20,1110-1125,2
644,20,1125-1140,1
645,20,1140-1155,1
646,20,1155-1170,2
647,20,1170-1185,1
648,20,1185-1200,1
649,20,1215-1230,1
650,20,1260-1275,1
651,20,1275-1290,1
652,20,1290-1305,1
653,20,1320-1335,1
654,20,1410-1425,1
655,20,435-450,1
656,20,480-495,2
657,20,495-510,2
658,20,585-600,2
659,20,630-645,2
660,20,720-735,1
661,20,750-765,2
662,20,765-780,1
663,20,810-825,1
664,20,840-855,1
665,20,855-870,1
666,20,930-945,2
667,20,945-960,2
668,20,960-975,1
669,20,990-1005,1
670,21,1005-1020,1
671,21,1020-1035,2
672,21,1035-1050,7
673,21,1050-1065,4
674,21,1065-1080,2
675,21,1080-1095,3
676,21,1095-1110,2
677,21,1110-1125,2
678,21,1170-1185,4
679,21,1230-1245,1
680,21,1395-1410,1
681,21,1425-1440,1
682,21,195-210,1
683,21,390-405,1
684,21,450-465,1
685,21,540-555,2
686,21,570-585,1
687,21,645-660,2
688,21,675-690,2
689,21,690-705,1
690,21,705-720,1
691,21,780-795,2
692,21,810-825,1
693,21,825-840,1
694,21,840-855,1
695,21,855-870,1
696,21,870-885,1
697,21,915-930,1
698,21,930-945,1
699,21,945-960,2
700,21,960-975,2
701,21,975-990,3
702,21,990-1005,2
703,22,1005-1020,1
704,22,1020-1035,2
705,22,1035-1050,2
706,22,1050-1065,3
707,22,1065-1080,2
708,22,1080-1095,2
709,22,1095-1110,3
710,22,1125-1140,2
711,22,1155-1170,1
712,22,1185-1200,2
713,22,120-135,1
714,22,1245-1260,1
715,22,1260-1275,1
716,22,1380-1395,1
717,22,465-480,1
718,22,495-510,2
719,22,510-525,1
720,22,525-540,1
721,22,540-555,1
722,22,570-585,1
723,22,60-75,1
724,22,690-705,1
725,22,705-720,1
726,22,780-795,1
727,22,795-810,1
728,22,825-840,1
729,22,840-855,1
730,22,870-885,1
731,22,915-930,1
732,22,930-945,4
733,22,945-960,1
734,22,975-990,2
735,22,990-1005,1
736,23,1005-1020,2
737,23,1020-1035,2
738,23,1035-1050,2
739,23,1050-1065,1
740,23,1065-1080,1
741,23,1080-1095,3
742,23,1095-1110,6
743,23,1110-1125,1
744,23,1125-1140,2
745,23,1140-1155,1
746,23,1170-1185,2
747,23,1185-1200,1
748,23,1215-1230,2
749,23,1260-1275,1
750,23,420-435,1
751,23,465-480,1
752,23,480-495,1
753,23,510-525,2
754,23,525-540,1
755,23,540-555,1
756,23,585-600,1
757,23,615-630,1
758,23,630-645,1
759,23,675-690,1
760,23,690-705,1
761,23,705-720,1
762,23,720-735,1
763,23,825-840,2
764,23,855-870,1
765,23,900-915,2
766,23,960-975,1
767,23,990-1005,1
768,24,1020-1035,1
769,24,1035-1050,1
770,24,1050-1065,4
771,24,1080-1095,2
772,24,1095-1110,2
773,24,1110-1125,1
774,24,1125-1140,1
775,24,1155-1170,1
776,24,1260-1275,1
777,24,1305-1320,1
778,24,1335-1350,2
779,24,360-375,1
780,24,465-480,2
781,24,600-615,1
782,24,630-645,1
783,24,690-705,1
784,24,720-735,1
785,24,75-90,1
786,24,765-780,1
787,24,780-795,1
788,24,825-840,2
789,24,855-870,1
790,24,945-960,3
791,24,960-975,1
792,24,975-990,1
793,25,1005-1020,3
794,25,1020-1035,1
795,25,1035-1050,1
796,25,105-120,1
797,25,1050-1065,4
798,25,1065-1080,2
799,25,1080-1095,3
800,25,1110-1125,4
801,25,1155-1170,1
802,25,1215-1230,1
803,25,1305-1320,2
804,25,1335-1350,1
805,25,1350-1365,1
806,25,1410-1425,1
807,25,435-450,2
808,25,450-465,1
809,25,495-510,1
810,25,525-540,1
811,25,540-555,1
812,25,555-570,2
813,25,660-675,1
814,25,690-705,1
815,25,705-720,1
816,25,720-735,1
817,25,75-90,1
818,25,795-810,1
819,25,810-825,2
820,25,840-855,1
821,25,855-870,1
822,25,885-900,1
823,25,930-945,2
824,25,975-990,3
825,25,990-1005,3
826,26,1020-1035,2
827,26,1035-1050,1
828,26,1050-1065,1
829,26,1065-1080,1
830,26,1080-1095,1
831,26,1095-1110,1
832,26,1110-1125,2
833,26,1140-1155,1
834,26,1155-1170,1
835,26,1170-1185,2
836,26,1185-1200,1
837,26,1215-1230,1
838,26,1230-1245,1
839,26,1380-1395,1
840,26,390-405,1
841,26,405-420,1
842,26,450-465,1
843,26,495-510,1
844,26,525-540,2
845,26,570-585,1
846,26,630-645,1
847,26,645-660,1
848,26,675-690,2
849,26,690-705,2
850,26,705-720,1
851,26,720-735,2
852,26,735-750,2
853,26,765-780,1
854,26,975-990,1
855,26,990-1005,2
856,27,1005-1020,1
857,27,1020-1035,1
858,27,1035-1050,1
859,27,1050-1065,6
860,27,1065-1080,2
861,27,1095-1110,1
862,27,1110-1125,2
863,27,1125-1140,1
864,27,1140-1155,1
865,27,1155-1170,1
866,27,1200-1215,1
867,27,1215-1230,1
868,27,1230-1245,2
869,27,1245-1260,1
870,27,1365-1380,1
871,27,405-420,1
872,27,420-435,1
873,27,435-450,3
874,27,495-510,1
875,27,510-525,1
876,27,525-540,1
877,27,60-75,1
878,27,600-615,1
879,27,615-630,1
880,27,630-645,1
881,27,675-690,1
882,27,690-705,1
883,27,705-720,1
884,27,735-750,1
885,27,795-810,1
886,27,825-840,1
887,27,840-855,1
888,27,915-930,1
889,27,960-975,2
890,27,975-990,3
891,27,990-1005,4
892,28,1005-1020,1
893,28,1020-1035,6
894,28,1035-1050,1
895,28,1050-1065,3
896,28,1095-1110,2
897,28,1110-1125,2
898,28,1170-1185,1
899,28,1185-1200,1
900,28,1200-1215,1
901,28,1245-1260,1
902,28,1275-1290,2
903,28,180-195,1
904,28,420-435,1
905,28,495-510,1
906,28,555-570,1
907,28,645-660,1
908,28,705-720,1
909,28,750-765,3
910,28,765-780,1
911,28,825-840,1
912,28,870-885,1
913,28,885-900,2
914,28,930-945,1
915,28,960-975,2
916,28,975-990,2
917,28,990-1005,1
918,29,1005-1020,1
919,29,1020-1035,3
920,29,1035-1050,2
921,29,1050-1065,5
922,29,1065-1080,4
923,29,1095-1110,2
924,29,1110-1125,2
925,29,1125-1140,2
926,29,1140-1155,2
927,29,1290-1305,1
928,29,1320-1335,2
929,29,1335-1350,1
930,29,180-195,1
931,29,420-435,1
932,29,435-450,3
933,29,450-465,2
934,29,465-480,1
935,29,480-495,2
936,29,510-525,1
937,29,525-540,1
938,29,585-600,1
939,29,615-630,1
940,29,645-660,2
941,29,660-675,1
942,29,690-705,2
943,29,705-720,1
944,29,735-750,2
945,29,75-90,1
946,29,780-795,2
947,29,810-825,1
948,29,825-840,1
949,29,855-870,3
950,29,870-885,2
951,29,915-930,1
952,29,945-960,1
953,29,960-975,3
954,29,975-990,1
955,29,990-1005,1
956,29,Unknown,1
